record_key,material,book,page,raw_database_points,fitting_grid_points,raw_exists,fit_exists
Ag_Ag_Babar,Ag,Ag,Babar,data/experimental/Ag_Ag_Babar/raw_database_points.json,data/experimental/Ag_Ag_Babar/fitting_grid_points.json,True,True
Ag_Ag_Ciesielski,Ag,Ag,Ciesielski,data/experimental/Ag_Ag_Ciesielski/raw_database_points.json,data/experimental/Ag_Ag_Ciesielski/fitting_grid_points.json,True,True
Ag_Ag_Ciesielski-Ge,Ag,Ag,Ciesielski-Ge,data/experimental/Ag_Ag_Ciesielski-Ge/raw_database_points.json,data/experimental/Ag_Ag_Ciesielski-Ge/fitting_grid_points.json,True,True
Ag_Ag_Ciesielski-Ni,Ag,Ag,Ciesielski-Ni,data/experimental/Ag_Ag_Ciesielski-Ni/raw_database_points.json,data/experimental/Ag_Ag_Ciesielski-Ni/fitting_grid_points.json,True,True
Ag_Ag_Ferrera-298K,Ag,Ag,Ferrera-298K,data/experimental/Ag_Ag_Ferrera-298K/raw_database_points.json,data/experimental/Ag_Ag_Ferrera-298K/fitting_grid_points.json,True,True
Ag_Ag_Ferrera-404K,Ag,Ag,Ferrera-404K,data/experimental/Ag_Ag_Ferrera-404K/raw_database_points.json,data/experimental/Ag_Ag_Ferrera-404K/fitting_grid_points.json,True,True
Ag_Ag_Ferrera-501K,Ag,Ag,Ferrera-501K,data/experimental/Ag_Ag_Ferrera-501K/raw_database_points.json,data/experimental/Ag_Ag_Ferrera-501K/fitting_grid_points.json,True,True
Ag_Ag_Ferrera-600K,Ag,Ag,Ferrera-600K,data/experimental/Ag_Ag_Ferrera-600K/raw_database_points.json,data/experimental/Ag_Ag_Ferrera-600K/fitting_grid_points.json,True,True
Ag_Ag_Hagemann,Ag,Ag,Hagemann,data/experimental/Ag_Ag_Hagemann/raw_database_points.json,data/experimental/Ag_Ag_Hagemann/fitting_grid_points.json,True,True
Ag_Ag_Jiang,Ag,Ag,Jiang,data/experimental/Ag_Ag_Jiang/raw_database_points.json,data/experimental/Ag_Ag_Jiang/fitting_grid_points.json,True,True
Ag_Ag_Johnson,Ag,Ag,Johnson,data/experimental/Ag_Ag_Johnson/raw_database_points.json,data/experimental/Ag_Ag_Johnson/fitting_grid_points.json,True,True
Ag_Ag_McPeak,Ag,Ag,McPeak,data/experimental/Ag_Ag_McPeak/raw_database_points.json,data/experimental/Ag_Ag_McPeak/fitting_grid_points.json,True,True
Ag_Ag_Rakic-BB,Ag,Ag,Rakic-BB,data/experimental/Ag_Ag_Rakic-BB/raw_database_points.json,data/experimental/Ag_Ag_Rakic-BB/fitting_grid_points.json,True,True
Ag_Ag_Rakic-LD,Ag,Ag,Rakic-LD,data/experimental/Ag_Ag_Rakic-LD/raw_database_points.json,data/experimental/Ag_Ag_Rakic-LD/fitting_grid_points.json,True,True
Ag_Ag_Werner,Ag,Ag,Werner,data/experimental/Ag_Ag_Werner/raw_database_points.json,data/experimental/Ag_Ag_Werner/fitting_grid_points.json,True,True
Ag_Ag_Werner-DFT,Ag,Ag,Werner-DFT,data/experimental/Ag_Ag_Werner-DFT/raw_database_points.json,data/experimental/Ag_Ag_Werner-DFT/fitting_grid_points.json,True,True
Ag_Ag_Yang,Ag,Ag,Yang,data/experimental/Ag_Ag_Yang/raw_database_points.json,data/experimental/Ag_Ag_Yang/fitting_grid_points.json,True,True
Al2O3_Al2O3_Boidin,Al2O3,Al2O3,Boidin,data/experimental/Al2O3_Al2O3_Boidin/raw_database_points.json,data/experimental/Al2O3_Al2O3_Boidin/fitting_grid_points.json,True,True
Al2O3_Al2O3_Franta,Al2O3,Al2O3,Franta,data/experimental/Al2O3_Al2O3_Franta/raw_database_points.json,data/experimental/Al2O3_Al2O3_Franta/fitting_grid_points.json,True,True
Al2O3_Al2O3_Querry,Al2O3,Al2O3,Querry,data/experimental/Al2O3_Al2O3_Querry/raw_database_points.json,data/experimental/Al2O3_Al2O3_Querry/fitting_grid_points.json,True,True
Al2O3_Al2O3_Querry-e,Al2O3,Al2O3,Querry-e,data/experimental/Al2O3_Al2O3_Querry-e/raw_database_points.json,data/experimental/Al2O3_Al2O3_Querry-e/fitting_grid_points.json,True,True
Al2O3_Al2O3_Querry-o,Al2O3,Al2O3,Querry-o,data/experimental/Al2O3_Al2O3_Querry-o/raw_database_points.json,data/experimental/Al2O3_Al2O3_Querry-o/fitting_grid_points.json,True,True
Al2O3_Al2O3_Rodriguez_de_Marcos,Al2O3,Al2O3,Rodriguez de Marcos,data/experimental/Al2O3_Al2O3_Rodriguez_de_Marcos/raw_database_points.json,data/experimental/Al2O3_Al2O3_Rodriguez_de_Marcos/fitting_grid_points.json,True,True
Al2O3_Al2O3_Zhukovsky,Al2O3,Al2O3,Zhukovsky,data/experimental/Al2O3_Al2O3_Zhukovsky/raw_database_points.json,data/experimental/Al2O3_Al2O3_Zhukovsky/fitting_grid_points.json,True,True
AlAs_AlAs_Rakic,AlAs,AlAs,Rakic,data/experimental/AlAs_AlAs_Rakic/raw_database_points.json,data/experimental/AlAs_AlAs_Rakic/fitting_grid_points.json,True,True
AlN_AlN_Beliaev1,AlN,AlN,Beliaev1,data/experimental/AlN_AlN_Beliaev1/raw_database_points.json,data/experimental/AlN_AlN_Beliaev1/fitting_grid_points.json,True,True
Al_Al_Hagemann,Al,Al,Hagemann,data/experimental/Al_Al_Hagemann/raw_database_points.json,data/experimental/Al_Al_Hagemann/fitting_grid_points.json,True,True
Al_Al_McPeak,Al,Al,McPeak,data/experimental/Al_Al_McPeak/raw_database_points.json,data/experimental/Al_Al_McPeak/fitting_grid_points.json,True,True
Al_Al_Rakic,Al,Al,Rakic,data/experimental/Al_Al_Rakic/raw_database_points.json,data/experimental/Al_Al_Rakic/fitting_grid_points.json,True,True
Al_Al_Rakic-BB,Al,Al,Rakic-BB,data/experimental/Al_Al_Rakic-BB/raw_database_points.json,data/experimental/Al_Al_Rakic-BB/fitting_grid_points.json,True,True
Al_Al_Rakic-LD,Al,Al,Rakic-LD,data/experimental/Al_Al_Rakic-LD/raw_database_points.json,data/experimental/Al_Al_Rakic-LD/fitting_grid_points.json,True,True
As2S3_As2S3_Slavich-abinitio-alpha,As2S3,As2S3,Slavich-abinitio-alpha,data/experimental/As2S3_As2S3_Slavich-abinitio-alpha/raw_database_points.json,data/experimental/As2S3_As2S3_Slavich-abinitio-alpha/fitting_grid_points.json,True,True
As2S3_As2S3_Slavich-abinitio-beta,As2S3,As2S3,Slavich-abinitio-beta,data/experimental/As2S3_As2S3_Slavich-abinitio-beta/raw_database_points.json,data/experimental/As2S3_As2S3_Slavich-abinitio-beta/fitting_grid_points.json,True,True
As2S3_As2S3_Slavich-abinitio-gamma,As2S3,As2S3,Slavich-abinitio-gamma,data/experimental/As2S3_As2S3_Slavich-abinitio-gamma/raw_database_points.json,data/experimental/As2S3_As2S3_Slavich-abinitio-gamma/fitting_grid_points.json,True,True
As2S3_As2S3_Synowicki,As2S3,As2S3,Synowicki,data/experimental/As2S3_As2S3_Synowicki/raw_database_points.json,data/experimental/As2S3_As2S3_Synowicki/fitting_grid_points.json,True,True
As2Se3_As2Se3_Joseph-400nm,As2Se3,As2Se3,Joseph-400nm,data/experimental/As2Se3_As2Se3_Joseph-400nm/raw_database_points.json,data/experimental/As2Se3_As2Se3_Joseph-400nm/fitting_grid_points.json,True,True
As2Se3_As2Se3_Joseph-700nm,As2Se3,As2Se3,Joseph-700nm,data/experimental/As2Se3_As2Se3_Joseph-700nm/raw_database_points.json,data/experimental/As2Se3_As2Se3_Joseph-700nm/fitting_grid_points.json,True,True
Au_Au_Babar,Au,Au,Babar,data/experimental/Au_Au_Babar/raw_database_points.json,data/experimental/Au_Au_Babar/fitting_grid_points.json,True,True
Au_Au_Ciesielski,Au,Au,Ciesielski,data/experimental/Au_Au_Ciesielski/raw_database_points.json,data/experimental/Au_Au_Ciesielski/fitting_grid_points.json,True,True
Au_Au_Ciesielski-Ge,Au,Au,Ciesielski-Ge,data/experimental/Au_Au_Ciesielski-Ge/raw_database_points.json,data/experimental/Au_Au_Ciesielski-Ge/fitting_grid_points.json,True,True
Au_Au_Hagemann,Au,Au,Hagemann,data/experimental/Au_Au_Hagemann/raw_database_points.json,data/experimental/Au_Au_Hagemann/fitting_grid_points.json,True,True
Au_Au_Johnson,Au,Au,Johnson,data/experimental/Au_Au_Johnson/raw_database_points.json,data/experimental/Au_Au_Johnson/fitting_grid_points.json,True,True
Au_Au_Magnozzi-225C,Au,Au,Magnozzi-225C,data/experimental/Au_Au_Magnozzi-225C/raw_database_points.json,data/experimental/Au_Au_Magnozzi-225C/fitting_grid_points.json,True,True
Au_Au_Magnozzi-25C,Au,Au,Magnozzi-25C,data/experimental/Au_Au_Magnozzi-25C/raw_database_points.json,data/experimental/Au_Au_Magnozzi-25C/fitting_grid_points.json,True,True
Au_Au_Magnozzi-350C,Au,Au,Magnozzi-350C,data/experimental/Au_Au_Magnozzi-350C/raw_database_points.json,data/experimental/Au_Au_Magnozzi-350C/fitting_grid_points.json,True,True
Au_Au_McPeak,Au,Au,McPeak,data/experimental/Au_Au_McPeak/raw_database_points.json,data/experimental/Au_Au_McPeak/fitting_grid_points.json,True,True
Au_Au_Olmon-ev,Au,Au,Olmon-ev,data/experimental/Au_Au_Olmon-ev/raw_database_points.json,data/experimental/Au_Au_Olmon-ev/fitting_grid_points.json,True,True
Au_Au_Olmon-sc,Au,Au,Olmon-sc,data/experimental/Au_Au_Olmon-sc/raw_database_points.json,data/experimental/Au_Au_Olmon-sc/fitting_grid_points.json,True,True
Au_Au_Olmon-ts,Au,Au,Olmon-ts,data/experimental/Au_Au_Olmon-ts/raw_database_points.json,data/experimental/Au_Au_Olmon-ts/fitting_grid_points.json,True,True
Au_Au_Rakic-BB,Au,Au,Rakic-BB,data/experimental/Au_Au_Rakic-BB/raw_database_points.json,data/experimental/Au_Au_Rakic-BB/fitting_grid_points.json,True,True
Au_Au_Rakic-LD,Au,Au,Rakic-LD,data/experimental/Au_Au_Rakic-LD/raw_database_points.json,data/experimental/Au_Au_Rakic-LD/fitting_grid_points.json,True,True
Au_Au_Rosenblatt-11nm,Au,Au,Rosenblatt-11nm,data/experimental/Au_Au_Rosenblatt-11nm/raw_database_points.json,data/experimental/Au_Au_Rosenblatt-11nm/fitting_grid_points.json,True,True
Au_Au_Rosenblatt-21nm,Au,Au,Rosenblatt-21nm,data/experimental/Au_Au_Rosenblatt-21nm/raw_database_points.json,data/experimental/Au_Au_Rosenblatt-21nm/fitting_grid_points.json,True,True
Au_Au_Rosenblatt-44nm,Au,Au,Rosenblatt-44nm,data/experimental/Au_Au_Rosenblatt-44nm/raw_database_points.json,data/experimental/Au_Au_Rosenblatt-44nm/fitting_grid_points.json,True,True
Au_Au_Werner,Au,Au,Werner,data/experimental/Au_Au_Werner/raw_database_points.json,data/experimental/Au_Au_Werner/fitting_grid_points.json,True,True
Au_Au_Werner-DFT,Au,Au,Werner-DFT,data/experimental/Au_Au_Werner-DFT/raw_database_points.json,data/experimental/Au_Au_Werner-DFT/fitting_grid_points.json,True,True
Au_Au_Yakubovsky-117nm,Au,Au,Yakubovsky-117nm,data/experimental/Au_Au_Yakubovsky-117nm/raw_database_points.json,data/experimental/Au_Au_Yakubovsky-117nm/fitting_grid_points.json,True,True
Au_Au_Yakubovsky-25nm,Au,Au,Yakubovsky-25nm,data/experimental/Au_Au_Yakubovsky-25nm/raw_database_points.json,data/experimental/Au_Au_Yakubovsky-25nm/fitting_grid_points.json,True,True
Au_Au_Yakubovsky-4nm,Au,Au,Yakubovsky-4nm,data/experimental/Au_Au_Yakubovsky-4nm/raw_database_points.json,data/experimental/Au_Au_Yakubovsky-4nm/fitting_grid_points.json,True,True
Au_Au_Yakubovsky-53nm,Au,Au,Yakubovsky-53nm,data/experimental/Au_Au_Yakubovsky-53nm/raw_database_points.json,data/experimental/Au_Au_Yakubovsky-53nm/fitting_grid_points.json,True,True
Au_Au_Yakubovsky-6nm,Au,Au,Yakubovsky-6nm,data/experimental/Au_Au_Yakubovsky-6nm/raw_database_points.json,data/experimental/Au_Au_Yakubovsky-6nm/fitting_grid_points.json,True,True
Au_Au_Yakubovsky-9nm,Au,Au,Yakubovsky-9nm,data/experimental/Au_Au_Yakubovsky-9nm/raw_database_points.json,data/experimental/Au_Au_Yakubovsky-9nm/fitting_grid_points.json,True,True
BaF2_BaF2_Querry,BaF2,BaF2,Querry,data/experimental/BaF2_BaF2_Querry/raw_database_points.json,data/experimental/BaF2_BaF2_Querry/fitting_grid_points.json,True,True
C_C_Djurisic-o,C,C,Djurisic-o,data/experimental/C_C_Djurisic-o/raw_database_points.json,data/experimental/C_C_Djurisic-o/fitting_grid_points.json,True,True
C_C_Ermolaev,C,C,Ermolaev,data/experimental/C_C_Ermolaev/raw_database_points.json,data/experimental/C_C_Ermolaev/fitting_grid_points.json,True,True
C_C_Ermolaev-SWCNT-e,C,C,Ermolaev-SWCNT-e,data/experimental/C_C_Ermolaev-SWCNT-e/raw_database_points.json,data/experimental/C_C_Ermolaev-SWCNT-e/fitting_grid_points.json,True,True
C_C_Ermolaev-SWCNT-o,C,C,Ermolaev-SWCNT-o,data/experimental/C_C_Ermolaev-SWCNT-o/raw_database_points.json,data/experimental/C_C_Ermolaev-SWCNT-o/fitting_grid_points.json,True,True
C_C_Hagemann,C,C,Hagemann,data/experimental/C_C_Hagemann/raw_database_points.json,data/experimental/C_C_Hagemann/fitting_grid_points.json,True,True
C_C_Larruquert,C,C,Larruquert,data/experimental/C_C_Larruquert/raw_database_points.json,data/experimental/C_C_Larruquert/fitting_grid_points.json,True,True
C_C_Phillip,C,C,Phillip,data/experimental/C_C_Phillip/raw_database_points.json,data/experimental/C_C_Phillip/fitting_grid_points.json,True,True
C_C_Querry-Asbury3222,C,C,Querry-Asbury3222,data/experimental/C_C_Querry-Asbury3222/raw_database_points.json,data/experimental/C_C_Querry-Asbury3222/fitting_grid_points.json,True,True
C_C_Querry-AsburyMicro260,C,C,Querry-AsburyMicro260,data/experimental/C_C_Querry-AsburyMicro260/raw_database_points.json,data/experimental/C_C_Querry-AsburyMicro260/fitting_grid_points.json,True,True
C_C_Querry-Dixon1102,C,C,Querry-Dixon1102,data/experimental/C_C_Querry-Dixon1102/raw_database_points.json,data/experimental/C_C_Querry-Dixon1102/fitting_grid_points.json,True,True
C_C_Querry-Dixon200-10,C,C,Querry-Dixon200-10,data/experimental/C_C_Querry-Dixon200-10/raw_database_points.json,data/experimental/C_C_Querry-Dixon200-10/fitting_grid_points.json,True,True
C_C_Querry-DixonHPN2,C,C,Querry-DixonHPN2,data/experimental/C_C_Querry-DixonHPN2/raw_database_points.json,data/experimental/C_C_Querry-DixonHPN2/fitting_grid_points.json,True,True
C_C_Querry-DixonKS2,C,C,Querry-DixonKS2,data/experimental/C_C_Querry-DixonKS2/raw_database_points.json,data/experimental/C_C_Querry-DixonKS2/fitting_grid_points.json,True,True
C_C_Querry-Pyrolytic,C,C,Querry-Pyrolytic,data/experimental/C_C_Querry-Pyrolytic/raw_database_points.json,data/experimental/C_C_Querry-Pyrolytic/fitting_grid_points.json,True,True
C_C_Song,C,C,Song,data/experimental/C_C_Song/raw_database_points.json,data/experimental/C_C_Song/fitting_grid_points.json,True,True
C_C_Song-cHOPG-e,C,C,Song-cHOPG-e,data/experimental/C_C_Song-cHOPG-e/raw_database_points.json,data/experimental/C_C_Song-cHOPG-e/fitting_grid_points.json,True,True
C_C_Song-cHOPG-o,C,C,Song-cHOPG-o,data/experimental/C_C_Song-cHOPG-o/raw_database_points.json,data/experimental/C_C_Song-cHOPG-o/fitting_grid_points.json,True,True
C_C_Song-sHOPG-e,C,C,Song-sHOPG-e,data/experimental/C_C_Song-sHOPG-e/raw_database_points.json,data/experimental/C_C_Song-sHOPG-e/fitting_grid_points.json,True,True
C_C_Song-sHOPG-o,C,C,Song-sHOPG-o,data/experimental/C_C_Song-sHOPG-o/raw_database_points.json,data/experimental/C_C_Song-sHOPG-o/fitting_grid_points.json,True,True
C_C_Taylor,C,C,Taylor,data/experimental/C_C_Taylor/raw_database_points.json,data/experimental/C_C_Taylor/fitting_grid_points.json,True,True
C_C_Tikuisis,C,C,Tikuisis,data/experimental/C_C_Tikuisis/raw_database_points.json,data/experimental/C_C_Tikuisis/fitting_grid_points.json,True,True
CdTe_CdTe_Adachi,CdTe,CdTe,Adachi,data/experimental/CdTe_CdTe_Adachi/raw_database_points.json,data/experimental/CdTe_CdTe_Adachi/fitting_grid_points.json,True,True
Co_Co_Johnson,Co,Co,Johnson,data/experimental/Co_Co_Johnson/raw_database_points.json,data/experimental/Co_Co_Johnson/fitting_grid_points.json,True,True
Co_Co_Werner,Co,Co,Werner,data/experimental/Co_Co_Werner/raw_database_points.json,data/experimental/Co_Co_Werner/fitting_grid_points.json,True,True
Co_Co_Werner-DFT,Co,Co,Werner-DFT,data/experimental/Co_Co_Werner-DFT/raw_database_points.json,data/experimental/Co_Co_Werner-DFT/fitting_grid_points.json,True,True
Cr_Cr_Johnson,Cr,Cr,Johnson,data/experimental/Cr_Cr_Johnson/raw_database_points.json,data/experimental/Cr_Cr_Johnson/fitting_grid_points.json,True,True
Cr_Cr_Rakic-BB,Cr,Cr,Rakic-BB,data/experimental/Cr_Cr_Rakic-BB/raw_database_points.json,data/experimental/Cr_Cr_Rakic-BB/fitting_grid_points.json,True,True
Cr_Cr_Rakic-LD,Cr,Cr,Rakic-LD,data/experimental/Cr_Cr_Rakic-LD/raw_database_points.json,data/experimental/Cr_Cr_Rakic-LD/fitting_grid_points.json,True,True
Cr_Cr_Sytchkova,Cr,Cr,Sytchkova,data/experimental/Cr_Cr_Sytchkova/raw_database_points.json,data/experimental/Cr_Cr_Sytchkova/fitting_grid_points.json,True,True
Cu_Cu_Babar,Cu,Cu,Babar,data/experimental/Cu_Cu_Babar/raw_database_points.json,data/experimental/Cu_Cu_Babar/fitting_grid_points.json,True,True
Cu_Cu_Hagemann,Cu,Cu,Hagemann,data/experimental/Cu_Cu_Hagemann/raw_database_points.json,data/experimental/Cu_Cu_Hagemann/fitting_grid_points.json,True,True
