record_key,material,book,page,raw_database_points,fitting_grid_points,raw_exists,fit_exists
Cu_Cu_Johnson,Cu,Cu,Johnson,data/experimental/Cu_Cu_Johnson/raw_database_points.json,data/experimental/Cu_Cu_Johnson/fitting_grid_points.json,True,True
Cu_Cu_McPeak,Cu,Cu,McPeak,data/experimental/Cu_Cu_McPeak/raw_database_points.json,data/experimental/Cu_Cu_McPeak/fitting_grid_points.json,True,True
Cu_Cu_Querry,Cu,Cu,Querry,data/experimental/Cu_Cu_Querry/raw_database_points.json,data/experimental/Cu_Cu_Querry/fitting_grid_points.json,True,True
Cu_Cu_Rakic-BB,Cu,Cu,Rakic-BB,data/experimental/Cu_Cu_Rakic-BB/raw_database_points.json,data/experimental/Cu_Cu_Rakic-BB/fitting_grid_points.json,True,True
Cu_Cu_Rakic-LD,Cu,Cu,Rakic-LD,data/experimental/Cu_Cu_Rakic-LD/raw_database_points.json,data/experimental/Cu_Cu_Rakic-LD/fitting_grid_points.json,True,True
Cu_Cu_Werner,Cu,Cu,Werner,data/experimental/Cu_Cu_Werner/raw_database_points.json,data/experimental/Cu_Cu_Werner/fitting_grid_points.json,True,True
Cu_Cu_Werner-DFT,Cu,Cu,Werner-DFT,data/experimental/Cu_Cu_Werner-DFT/raw_database_points.json,data/experimental/Cu_Cu_Werner-DFT/fitting_grid_points.json,True,True
Fe2O3_Fe2O3_Querry-e,Fe2O3,Fe2O3,Querry-e,data/experimental/Fe2O3_Fe2O3_Querry-e/raw_database_points.json,data/experimental/Fe2O3_Fe2O3_Querry-e/fitting_grid_points.json,True,True
Fe2O3_Fe2O3_Querry-o,Fe2O3,Fe2O3,Querry-o,data/experimental/Fe2O3_Fe2O3_Querry-o/raw_database_points.json,data/experimental/Fe2O3_Fe2O3_Querry-o/fitting_grid_points.json,True,True
Fe3O4_Fe3O4_Querry,Fe3O4,Fe3O4,Querry,data/experimental/Fe3O4_Fe3O4_Querry/raw_database_points.json,data/experimental/Fe3O4_Fe3O4_Querry/fitting_grid_points.json,True,True
Fe_Fe_Johnson,Fe,Fe,Johnson,data/experimental/Fe_Fe_Johnson/raw_database_points.json,data/experimental/Fe_Fe_Johnson/fitting_grid_points.json,True,True
Fe_Fe_Querry,Fe,Fe,Querry,data/experimental/Fe_Fe_Querry/raw_database_points.json,data/experimental/Fe_Fe_Querry/fitting_grid_points.json,True,True
Fe_Fe_Werner,Fe,Fe,Werner,data/experimental/Fe_Fe_Werner/raw_database_points.json,data/experimental/Fe_Fe_Werner/fitting_grid_points.json,True,True
Fe_Fe_Werner-DFT,Fe,Fe,Werner-DFT,data/experimental/Fe_Fe_Werner-DFT/raw_database_points.json,data/experimental/Fe_Fe_Werner-DFT/fitting_grid_points.json,True,True
GaAs_GaAs_Adachi,GaAs,GaAs,Adachi,data/experimental/GaAs_GaAs_Adachi/raw_database_points.json,data/experimental/GaAs_GaAs_Adachi/fitting_grid_points.json,True,True
GaAs_GaAs_Papatryfonos,GaAs,GaAs,Papatryfonos,data/experimental/GaAs_GaAs_Papatryfonos/raw_database_points.json,data/experimental/GaAs_GaAs_Papatryfonos/fitting_grid_points.json,True,True
GaAs_GaAs_Rakic,GaAs,GaAs,Rakic,data/experimental/GaAs_GaAs_Rakic/raw_database_points.json,data/experimental/GaAs_GaAs_Rakic/fitting_grid_points.json,True,True
GaP_GaP_Adachi,GaP,GaP,Adachi,data/experimental/GaP_GaP_Adachi/raw_database_points.json,data/experimental/GaP_GaP_Adachi/fitting_grid_points.json,True,True
GaP_GaP_Khmelevskaia,GaP,GaP,Khmelevskaia,data/experimental/GaP_GaP_Khmelevskaia/raw_database_points.json,data/experimental/GaP_GaP_Khmelevskaia/fitting_grid_points.json,True,True
GaSb_GaSb_Adachi,GaSb,GaSb,Adachi,data/experimental/GaSb_GaSb_Adachi/raw_database_points.json,data/experimental/GaSb_GaSb_Adachi/fitting_grid_points.json,True,True
GaSb_GaSb_Djurisic,GaSb,GaSb,Djurisic,data/experimental/GaSb_GaSb_Djurisic/raw_database_points.json,data/experimental/GaSb_GaSb_Djurisic/fitting_grid_points.json,True,True
GeS2_GeS2_Slavich-abinitio-alpha,GeS2,GeS2,Slavich-abinitio-alpha,data/experimental/GeS2_GeS2_Slavich-abinitio-alpha/raw_database_points.json,data/experimental/GeS2_GeS2_Slavich-abinitio-alpha/fitting_grid_points.json,True,True
GeS2_GeS2_Slavich-abinitio-beta,GeS2,GeS2,Slavich-abinitio-beta,data/experimental/GeS2_GeS2_Slavich-abinitio-beta/raw_database_points.json,data/experimental/GeS2_GeS2_Slavich-abinitio-beta/fitting_grid_points.json,True,True
GeS2_GeS2_Slavich-abinitio-gamma,GeS2,GeS2,Slavich-abinitio-gamma,data/experimental/GeS2_GeS2_Slavich-abinitio-gamma/raw_database_points.json,data/experimental/GeS2_GeS2_Slavich-abinitio-gamma/fitting_grid_points.json,True,True
GeS2_GeS2_Slavich-alpha,GeS2,GeS2,Slavich-alpha,data/experimental/GeS2_GeS2_Slavich-alpha/raw_database_points.json,data/experimental/GeS2_GeS2_Slavich-alpha/fitting_grid_points.json,True,True
GeS2_GeS2_Slavich-beta,GeS2,GeS2,Slavich-beta,data/experimental/GeS2_GeS2_Slavich-beta/raw_database_points.json,data/experimental/GeS2_GeS2_Slavich-beta/fitting_grid_points.json,True,True
GeS2_GeS2_Slavich-gamma,GeS2,GeS2,Slavich-gamma,data/experimental/GeS2_GeS2_Slavich-gamma/raw_database_points.json,data/experimental/GeS2_GeS2_Slavich-gamma/fitting_grid_points.json,True,True
Ge_Ge_Ciesielski-20nm,Ge,Ge,Ciesielski-20nm,data/experimental/Ge_Ge_Ciesielski-20nm/raw_database_points.json,data/experimental/Ge_Ge_Ciesielski-20nm/fitting_grid_points.json,True,True
Ge_Ge_Ciesielski-2nm,Ge,Ge,Ciesielski-2nm,data/experimental/Ge_Ge_Ciesielski-2nm/raw_database_points.json,data/experimental/Ge_Ge_Ciesielski-2nm/fitting_grid_points.json,True,True
Ge_Ge_Nunley,Ge,Ge,Nunley,data/experimental/Ge_Ge_Nunley/raw_database_points.json,data/experimental/Ge_Ge_Nunley/fitting_grid_points.json,True,True
HfO2_HfO2_Franta,HfO2,HfO2,Franta,data/experimental/HfO2_HfO2_Franta/raw_database_points.json,data/experimental/HfO2_HfO2_Franta/fitting_grid_points.json,True,True
InAs_InAs_Adachi,InAs,InAs,Adachi,data/experimental/InAs_InAs_Adachi/raw_database_points.json,data/experimental/InAs_InAs_Adachi/fitting_grid_points.json,True,True
InP_InP_Adachi,InP,InP,Adachi,data/experimental/InP_InP_Adachi/raw_database_points.json,data/experimental/InP_InP_Adachi/fitting_grid_points.json,True,True
InSb_InSb_Adachi,InSb,InSb,Adachi,data/experimental/InSb_InSb_Adachi/raw_database_points.json,data/experimental/InSb_InSb_Adachi/fitting_grid_points.json,True,True
InSb_InSb_Djurisic,InSb,InSb,Djurisic,data/experimental/InSb_InSb_Djurisic/raw_database_points.json,data/experimental/InSb_InSb_Djurisic/fitting_grid_points.json,True,True
MgF2_MgF2_Franta,MgF2,MgF2,Franta,data/experimental/MgF2_MgF2_Franta/raw_database_points.json,data/experimental/MgF2_MgF2_Franta/fitting_grid_points.json,True,True
MgF2_MgF2_Rodriguez-de_Marcos,MgF2,MgF2,Rodriguez-de Marcos,data/experimental/MgF2_MgF2_Rodriguez-de_Marcos/raw_database_points.json,data/experimental/MgF2_MgF2_Rodriguez-de_Marcos/fitting_grid_points.json,True,True
MgO_MgO_Synowicki,MgO,MgO,Synowicki,data/experimental/MgO_MgO_Synowicki/raw_database_points.json,data/experimental/MgO_MgO_Synowicki/fitting_grid_points.json,True,True
MoO3_MoO3_Lajaunie-alpha,MoO3,MoO3,Lajaunie-alpha,data/experimental/MoO3_MoO3_Lajaunie-alpha/raw_database_points.json,data/experimental/MoO3_MoO3_Lajaunie-alpha/fitting_grid_points.json,True,True
MoO3_MoO3_Lajaunie-beta,MoO3,MoO3,Lajaunie-beta,data/experimental/MoO3_MoO3_Lajaunie-beta/raw_database_points.json,data/experimental/MoO3_MoO3_Lajaunie-beta/fitting_grid_points.json,True,True
MoO3_MoO3_Lajaunie-gamma,MoO3,MoO3,Lajaunie-gamma,data/experimental/MoO3_MoO3_Lajaunie-gamma/raw_database_points.json,data/experimental/MoO3_MoO3_Lajaunie-gamma/fitting_grid_points.json,True,True
MoS2_MoS2_Beal,MoS2,MoS2,Beal,data/experimental/MoS2_MoS2_Beal/raw_database_points.json,data/experimental/MoS2_MoS2_Beal/fitting_grid_points.json,True,True
MoS2_MoS2_Ermolaev-1L,MoS2,MoS2,Ermolaev-1L,data/experimental/MoS2_MoS2_Ermolaev-1L/raw_database_points.json,data/experimental/MoS2_MoS2_Ermolaev-1L/fitting_grid_points.json,True,True
MoS2_MoS2_Ermolaev-o,MoS2,MoS2,Ermolaev-o,data/experimental/MoS2_MoS2_Ermolaev-o/raw_database_points.json,data/experimental/MoS2_MoS2_Ermolaev-o/fitting_grid_points.json,True,True
MoS2_MoS2_Islam-1L,MoS2,MoS2,Islam-1L,data/experimental/MoS2_MoS2_Islam-1L/raw_database_points.json,data/experimental/MoS2_MoS2_Islam-1L/fitting_grid_points.json,True,True
MoS2_MoS2_Islam-fewL,MoS2,MoS2,Islam-fewL,data/experimental/MoS2_MoS2_Islam-fewL/raw_database_points.json,data/experimental/MoS2_MoS2_Islam-fewL/fitting_grid_points.json,True,True
MoS2_MoS2_Islam-o,MoS2,MoS2,Islam-o,data/experimental/MoS2_MoS2_Islam-o/raw_database_points.json,data/experimental/MoS2_MoS2_Islam-o/fitting_grid_points.json,True,True
MoS2_MoS2_Munkhbat-e,MoS2,MoS2,Munkhbat-e,data/experimental/MoS2_MoS2_Munkhbat-e/raw_database_points.json,data/experimental/MoS2_MoS2_Munkhbat-e/fitting_grid_points.json,True,True
MoS2_MoS2_Munkhbat-o,MoS2,MoS2,Munkhbat-o,data/experimental/MoS2_MoS2_Munkhbat-o/raw_database_points.json,data/experimental/MoS2_MoS2_Munkhbat-o/fitting_grid_points.json,True,True
MoS2_MoS2_Song-10L,MoS2,MoS2,Song-10L,data/experimental/MoS2_MoS2_Song-10L/raw_database_points.json,data/experimental/MoS2_MoS2_Song-10L/fitting_grid_points.json,True,True
MoS2_MoS2_Song-13L,MoS2,MoS2,Song-13L,data/experimental/MoS2_MoS2_Song-13L/raw_database_points.json,data/experimental/MoS2_MoS2_Song-13L/fitting_grid_points.json,True,True
MoS2_MoS2_Song-1L,MoS2,MoS2,Song-1L,data/experimental/MoS2_MoS2_Song-1L/raw_database_points.json,data/experimental/MoS2_MoS2_Song-1L/fitting_grid_points.json,True,True
MoS2_MoS2_Song-3L,MoS2,MoS2,Song-3L,data/experimental/MoS2_MoS2_Song-3L/raw_database_points.json,data/experimental/MoS2_MoS2_Song-3L/fitting_grid_points.json,True,True
MoS2_MoS2_Song-4L,MoS2,MoS2,Song-4L,data/experimental/MoS2_MoS2_Song-4L/raw_database_points.json,data/experimental/MoS2_MoS2_Song-4L/fitting_grid_points.json,True,True
MoS2_MoS2_Song-6L,MoS2,MoS2,Song-6L,data/experimental/MoS2_MoS2_Song-6L/raw_database_points.json,data/experimental/MoS2_MoS2_Song-6L/fitting_grid_points.json,True,True
MoS2_MoS2_Song-8L,MoS2,MoS2,Song-8L,data/experimental/MoS2_MoS2_Song-8L/raw_database_points.json,data/experimental/MoS2_MoS2_Song-8L/fitting_grid_points.json,True,True
MoS2_MoS2_Song-bulk,MoS2,MoS2,Song-bulk,data/experimental/MoS2_MoS2_Song-bulk/raw_database_points.json,data/experimental/MoS2_MoS2_Song-bulk/fitting_grid_points.json,True,True
MoS2_MoS2_Ullberg,MoS2,MoS2,Ullberg,data/experimental/MoS2_MoS2_Ullberg/raw_database_points.json,data/experimental/MoS2_MoS2_Ullberg/fitting_grid_points.json,True,True
MoSe2_MoSe2_Beal,MoSe2,MoSe2,Beal,data/experimental/MoSe2_MoSe2_Beal/raw_database_points.json,data/experimental/MoSe2_MoSe2_Beal/fitting_grid_points.json,True,True
MoSe2_MoSe2_Munkhbat-e,MoSe2,MoSe2,Munkhbat-e,data/experimental/MoSe2_MoSe2_Munkhbat-e/raw_database_points.json,data/experimental/MoSe2_MoSe2_Munkhbat-e/fitting_grid_points.json,True,True
MoSe2_MoSe2_Munkhbat-o,MoSe2,MoSe2,Munkhbat-o,data/experimental/MoSe2_MoSe2_Munkhbat-o/raw_database_points.json,data/experimental/MoSe2_MoSe2_Munkhbat-o/fitting_grid_points.json,True,True
MoSe2_MoSe2_Pruszynska-Karbownik-e,MoSe2,MoSe2,Pruszynska-Karbownik-e,data/experimental/MoSe2_MoSe2_Pruszynska-Karbownik-e/raw_database_points.json,data/experimental/MoSe2_MoSe2_Pruszynska-Karbownik-e/fitting_grid_points.json,True,True
MoSe2_MoSe2_Pruszynska-Karbownik-o,MoSe2,MoSe2,Pruszynska-Karbownik-o,data/experimental/MoSe2_MoSe2_Pruszynska-Karbownik-o/raw_database_points.json,data/experimental/MoSe2_MoSe2_Pruszynska-Karbownik-o/fitting_grid_points.json,True,True
Mo_Mo_Kirillova,Mo,Mo,Kirillova,data/experimental/Mo_Mo_Kirillova/raw_database_points.json,data/experimental/Mo_Mo_Kirillova/fitting_grid_points.json,True,True
Mo_Mo_Querry,Mo,Mo,Querry,data/experimental/Mo_Mo_Querry/raw_database_points.json,data/experimental/Mo_Mo_Querry/fitting_grid_points.json,True,True
Mo_Mo_Werner,Mo,Mo,Werner,data/experimental/Mo_Mo_Werner/raw_database_points.json,data/experimental/Mo_Mo_Werner/fitting_grid_points.json,True,True
Mo_Mo_Werner-DFT,Mo,Mo,Werner-DFT,data/experimental/Mo_Mo_Werner-DFT/raw_database_points.json,data/experimental/Mo_Mo_Werner-DFT/fitting_grid_points.json,True,True
Nb2O5_Nb2O5_Franta,Nb2O5,Nb2O5,Franta,data/experimental/Nb2O5_Nb2O5_Franta/raw_database_points.json,data/experimental/Nb2O5_Nb2O5_Franta/fitting_grid_points.json,True,True
Nb2O5_Nb2O5_Lemarchand,Nb2O5,Nb2O5,Lemarchand,data/experimental/Nb2O5_Nb2O5_Lemarchand/raw_database_points.json,data/experimental/Nb2O5_Nb2O5_Lemarchand/fitting_grid_points.json,True,True
Ni_Ni_Johnson,Ni,Ni,Johnson,data/experimental/Ni_Ni_Johnson/raw_database_points.json,data/experimental/Ni_Ni_Johnson/fitting_grid_points.json,True,True
Ni_Ni_Rakic-BB,Ni,Ni,Rakic-BB,data/experimental/Ni_Ni_Rakic-BB/raw_database_points.json,data/experimental/Ni_Ni_Rakic-BB/fitting_grid_points.json,True,True
Ni_Ni_Rakic-LD,Ni,Ni,Rakic-LD,data/experimental/Ni_Ni_Rakic-LD/raw_database_points.json,data/experimental/Ni_Ni_Rakic-LD/fitting_grid_points.json,True,True
Ni_Ni_Werner,Ni,Ni,Werner,data/experimental/Ni_Ni_Werner/raw_database_points.json,data/experimental/Ni_Ni_Werner/fitting_grid_points.json,True,True
Ni_Ni_Werner-DFT,Ni,Ni,Werner-DFT,data/experimental/Ni_Ni_Werner-DFT/raw_database_points.json,data/experimental/Ni_Ni_Werner-DFT/fitting_grid_points.json,True,True
Pd_Pd_Johnson,Pd,Pd,Johnson,data/experimental/Pd_Pd_Johnson/raw_database_points.json,data/experimental/Pd_Pd_Johnson/fitting_grid_points.json,True,True
Pd_Pd_Palm,Pd,Pd,Palm,data/experimental/Pd_Pd_Palm/raw_database_points.json,data/experimental/Pd_Pd_Palm/fitting_grid_points.json,True,True
Pd_Pd_Rakic-BB,Pd,Pd,Rakic-BB,data/experimental/Pd_Pd_Rakic-BB/raw_database_points.json,data/experimental/Pd_Pd_Rakic-BB/fitting_grid_points.json,True,True
Pd_Pd_Rakic-LD,Pd,Pd,Rakic-LD,data/experimental/Pd_Pd_Rakic-LD/raw_database_points.json,data/experimental/Pd_Pd_Rakic-LD/fitting_grid_points.json,True,True
Pd_Pd_Werner,Pd,Pd,Werner,data/experimental/Pd_Pd_Werner/raw_database_points.json,data/experimental/Pd_Pd_Werner/fitting_grid_points.json,True,True
Pd_Pd_Werner-DFT,Pd,Pd,Werner-DFT,data/experimental/Pd_Pd_Werner-DFT/raw_database_points.json,data/experimental/Pd_Pd_Werner-DFT/fitting_grid_points.json,True,True
Pt_Pt_Rakic-BB,Pt,Pt,Rakic-BB,data/experimental/Pt_Pt_Rakic-BB/raw_database_points.json,data/experimental/Pt_Pt_Rakic-BB/fitting_grid_points.json,True,True
Pt_Pt_Rakic-LD,Pt,Pt,Rakic-LD,data/experimental/Pt_Pt_Rakic-LD/raw_database_points.json,data/experimental/Pt_Pt_Rakic-LD/fitting_grid_points.json,True,True
Pt_Pt_Tselin,Pt,Pt,Tselin,data/experimental/Pt_Pt_Tselin/raw_database_points.json,data/experimental/Pt_Pt_Tselin/fitting_grid_points.json,True,True
Pt_Pt_Werner,Pt,Pt,Werner,data/experimental/Pt_Pt_Werner/raw_database_points.json,data/experimental/Pt_Pt_Werner/fitting_grid_points.json,True,True
Pt_Pt_Werner-DFT,Pt,Pt,Werner-DFT,data/experimental/Pt_Pt_Werner-DFT/raw_database_points.json,data/experimental/Pt_Pt_Werner-DFT/fitting_grid_points.json,True,True
Sc2O3_Sc2O3_Belosludtsev,Sc2O3,Sc2O3,Belosludtsev,data/experimental/Sc2O3_Sc2O3_Belosludtsev/raw_database_points.json,data/experimental/Sc2O3_Sc2O3_Belosludtsev/fitting_grid_points.json,True,True
Si3N4_Si3N4_Beliaev,Si3N4,Si3N4,Beliaev,data/experimental/Si3N4_Si3N4_Beliaev/raw_database_points.json,data/experimental/Si3N4_Si3N4_Beliaev/fitting_grid_points.json,True,True
Si3N4_Si3N4_Vogt-1,Si3N4,Si3N4,Vogt-1,data/experimental/Si3N4_Si3N4_Vogt-1/raw_database_points.json,data/experimental/Si3N4_Si3N4_Vogt-1/fitting_grid_points.json,True,True
Si3N4_Si3N4_Vogt-2,Si3N4,Si3N4,Vogt-2,data/experimental/Si3N4_Si3N4_Vogt-2/raw_database_points.json,data/experimental/Si3N4_Si3N4_Vogt-2/fitting_grid_points.json,True,True
Si3N4_Si3N4_Vogt-3,Si3N4,Si3N4,Vogt-3,data/experimental/Si3N4_Si3N4_Vogt-3/raw_database_points.json,data/experimental/Si3N4_Si3N4_Vogt-3/fitting_grid_points.json,True,True
SiC_SiC_Larruquert,SiC,SiC,Larruquert,data/experimental/SiC_SiC_Larruquert/raw_database_points.json,data/experimental/SiC_SiC_Larruquert/fitting_grid_points.json,True,True
SiO2_SiO2_Franta,SiO2,SiO2,Franta,data/experimental/SiO2_SiO2_Franta/raw_database_points.json,data/experimental/SiO2_SiO2_Franta/fitting_grid_points.json,True,True
SiO2_SiO2_Franta-25C,SiO2,SiO2,Franta-25C,data/experimental/SiO2_SiO2_Franta-25C/raw_database_points.json,data/experimental/SiO2_SiO2_Franta-25C/fitting_grid_points.json,True,True
