record_key,material,book,page,raw_database_points,fitting_grid_points,raw_exists,fit_exists
SiO2_SiO2_Franta-300C,SiO2,SiO2,Franta-300C,data/experimental/SiO2_SiO2_Franta-300C/raw_database_points.json,data/experimental/SiO2_SiO2_Franta-300C/fitting_grid_points.json,True,True
SiO2_SiO2_Gao,SiO2,SiO2,Gao,data/experimental/SiO2_SiO2_Gao/raw_database_points.json,data/experimental/SiO2_SiO2_Gao/fitting_grid_points.json,True,True
SiO2_SiO2_Lemarchand,SiO2,SiO2,Lemarchand,data/experimental/SiO2_SiO2_Lemarchand/raw_database_points.json,data/experimental/SiO2_SiO2_Lemarchand/fitting_grid_points.json,True,True
SiO2_SiO2_Rodriguez-de_Marcos,SiO2,SiO2,Rodriguez-de Marcos,data/experimental/SiO2_SiO2_Rodriguez-de_Marcos/raw_database_points.json,data/experimental/SiO2_SiO2_Rodriguez-de_Marcos/fitting_grid_points.json,True,True
Si_Si_Franta,Si,Si,Franta,data/experimental/Si_Si_Franta/raw_database_points.json,data/experimental/Si_Si_Franta/fitting_grid_points.json,True,True
Si_Si_Franta-100K,Si,Si,Franta-100K,data/experimental/Si_Si_Franta-100K/raw_database_points.json,data/experimental/Si_Si_Franta-100K/fitting_grid_points.json,True,True
Si_Si_Franta-10K,Si,Si,Franta-10K,data/experimental/Si_Si_Franta-10K/raw_database_points.json,data/experimental/Si_Si_Franta-10K/fitting_grid_points.json,True,True
Si_Si_Franta-150K,Si,Si,Franta-150K,data/experimental/Si_Si_Franta-150K/raw_database_points.json,data/experimental/Si_Si_Franta-150K/fitting_grid_points.json,True,True
Si_Si_Franta-200K,Si,Si,Franta-200K,data/experimental/Si_Si_Franta-200K/raw_database_points.json,data/experimental/Si_Si_Franta-200K/fitting_grid_points.json,True,True
Si_Si_Franta-20C,Si,Si,Franta-20C,data/experimental/Si_Si_Franta-20C/raw_database_points.json,data/experimental/Si_Si_Franta-20C/fitting_grid_points.json,True,True
Si_Si_Franta-250K,Si,Si,Franta-250K,data/experimental/Si_Si_Franta-250K/raw_database_points.json,data/experimental/Si_Si_Franta-250K/fitting_grid_points.json,True,True
Si_Si_Franta-25C,Si,Si,Franta-25C,data/experimental/Si_Si_Franta-25C/raw_database_points.json,data/experimental/Si_Si_Franta-25C/fitting_grid_points.json,True,True
Si_Si_Franta-300K,Si,Si,Franta-300K,data/experimental/Si_Si_Franta-300K/raw_database_points.json,data/experimental/Si_Si_Franta-300K/fitting_grid_points.json,True,True
Si_Si_Franta-350K,Si,Si,Franta-350K,data/experimental/Si_Si_Franta-350K/raw_database_points.json,data/experimental/Si_Si_Franta-350K/fitting_grid_points.json,True,True
Si_Si_Franta-400K,Si,Si,Franta-400K,data/experimental/Si_Si_Franta-400K/raw_database_points.json,data/experimental/Si_Si_Franta-400K/fitting_grid_points.json,True,True
Si_Si_Franta-450K,Si,Si,Franta-450K,data/experimental/Si_Si_Franta-450K/raw_database_points.json,data/experimental/Si_Si_Franta-450K/fitting_grid_points.json,True,True
Si_Si_Franta-500K,Si,Si,Franta-500K,data/experimental/Si_Si_Franta-500K/raw_database_points.json,data/experimental/Si_Si_Franta-500K/fitting_grid_points.json,True,True
Si_Si_Franta-50K,Si,Si,Franta-50K,data/experimental/Si_Si_Franta-50K/raw_database_points.json,data/experimental/Si_Si_Franta-50K/fitting_grid_points.json,True,True
Si_Si_Green-1995,Si,Si,Green-1995,data/experimental/Si_Si_Green-1995/raw_database_points.json,data/experimental/Si_Si_Green-1995/fitting_grid_points.json,True,True
Si_Si_Green-2008,Si,Si,Green-2008,data/experimental/Si_Si_Green-2008/raw_database_points.json,data/experimental/Si_Si_Green-2008/fitting_grid_points.json,True,True
Si_Si_Karaman-120C,Si,Si,Karaman-120C,data/experimental/Si_Si_Karaman-120C/raw_database_points.json,data/experimental/Si_Si_Karaman-120C/fitting_grid_points.json,True,True
Si_Si_Karaman-170C,Si,Si,Karaman-170C,data/experimental/Si_Si_Karaman-170C/raw_database_points.json,data/experimental/Si_Si_Karaman-170C/fitting_grid_points.json,True,True
Si_Si_Karaman-20C,Si,Si,Karaman-20C,data/experimental/Si_Si_Karaman-20C/raw_database_points.json,data/experimental/Si_Si_Karaman-20C/fitting_grid_points.json,True,True
Si_Si_Karaman-220C,Si,Si,Karaman-220C,data/experimental/Si_Si_Karaman-220C/raw_database_points.json,data/experimental/Si_Si_Karaman-220C/fitting_grid_points.json,True,True
Si_Si_Karaman-70C,Si,Si,Karaman-70C,data/experimental/Si_Si_Karaman-70C/raw_database_points.json,data/experimental/Si_Si_Karaman-70C/fitting_grid_points.json,True,True
Si_Si_Pierce,Si,Si,Pierce,data/experimental/Si_Si_Pierce/raw_database_points.json,data/experimental/Si_Si_Pierce/fitting_grid_points.json,True,True
Si_Si_Schinke,Si,Si,Schinke,data/experimental/Si_Si_Schinke/raw_database_points.json,data/experimental/Si_Si_Schinke/fitting_grid_points.json,True,True
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-12-25,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-12-25,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-12-25/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-12-25/fitting_grid_points.json,True,True
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-16-25,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-16-25,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-16-25/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-16-25/fitting_grid_points.json,True,True
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-4-25,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-4-25,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-4-25/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-4-25/fitting_grid_points.json,True,True
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-25,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-8-25,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-25/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-25/fitting_grid_points.json,True,True
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-450,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-8-450,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-450/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-450/fitting_grid_points.json,True,True
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-550,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-8-550,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-550/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-550/fitting_grid_points.json,True,True
Ta2O5_Ta2O5_Cheikh-amorphous-4.38-12-25,Ta2O5,Ta2O5,Cheikh-amorphous-4.38-12-25,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-4.38-12-25/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-4.38-12-25/fitting_grid_points.json,True,True
Ta2O5_Ta2O5_Cheikh-amorphous-5.48-12-25,Ta2O5,Ta2O5,Cheikh-amorphous-5.48-12-25,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-5.48-12-25/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-5.48-12-25/fitting_grid_points.json,True,True
Ta2O5_Ta2O5_Cheikh-amorphous-6.75-12-25,Ta2O5,Ta2O5,Cheikh-amorphous-6.75-12-25,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-6.75-12-25/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-amorphous-6.75-12-25/fitting_grid_points.json,True,True
Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-650,Ta2O5,Ta2O5,Cheikh-crystalline-3.28-8-650,data/experimental/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-650/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-650/fitting_grid_points.json,True,True
Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-750,Ta2O5,Ta2O5,Cheikh-crystalline-3.28-8-750,data/experimental/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-750/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-750/fitting_grid_points.json,True,True
Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-850,Ta2O5,Ta2O5,Cheikh-crystalline-3.28-8-850,data/experimental/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-850/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-850/fitting_grid_points.json,True,True
Ta2O5_Ta2O5_Franta-2015,Ta2O5,Ta2O5,Franta-2015,data/experimental/Ta2O5_Ta2O5_Franta-2015/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Franta-2015/fitting_grid_points.json,True,True
Ta2O5_Ta2O5_Franta-2025,Ta2O5,Ta2O5,Franta-2025,data/experimental/Ta2O5_Ta2O5_Franta-2025/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Franta-2025/fitting_grid_points.json,True,True
Ta2O5_Ta2O5_Rodriguez-de_Marcos,Ta2O5,Ta2O5,Rodriguez-de Marcos,data/experimental/Ta2O5_Ta2O5_Rodriguez-de_Marcos/raw_database_points.json,data/experimental/Ta2O5_Ta2O5_Rodriguez-de_Marcos/fitting_grid_points.json,True,True
Ta_Ta_Werner,Ta,Ta,Werner,data/experimental/Ta_Ta_Werner/raw_database_points.json,data/experimental/Ta_Ta_Werner/fitting_grid_points.json,True,True
Ta_Ta_Werner-DFT,Ta,Ta,Werner-DFT,data/experimental/Ta_Ta_Werner-DFT/raw_database_points.json,data/experimental/Ta_Ta_Werner-DFT/fitting_grid_points.json,True,True
TiN_TiN_Beliaev-sputtering,TiN,TiN,Beliaev-sputtering,data/experimental/TiN_TiN_Beliaev-sputtering/raw_database_points.json,data/experimental/TiN_TiN_Beliaev-sputtering/fitting_grid_points.json,True,True
TiN_TiN_Pfluger,TiN,TiN,Pfluger,data/experimental/TiN_TiN_Pfluger/raw_database_points.json,data/experimental/TiN_TiN_Pfluger/fitting_grid_points.json,True,True
TiN_TiN_Shkondin,TiN,TiN,Shkondin,data/experimental/TiN_TiN_Shkondin/raw_database_points.json,data/experimental/TiN_TiN_Shkondin/fitting_grid_points.json,True,True
TiN_TiN_Shkondin-700,TiN,TiN,Shkondin-700,data/experimental/TiN_TiN_Shkondin-700/raw_database_points.json,data/experimental/TiN_TiN_Shkondin-700/fitting_grid_points.json,True,True
TiN_TiN_Shkondin-800,TiN,TiN,Shkondin-800,data/experimental/TiN_TiN_Shkondin-800/raw_database_points.json,data/experimental/TiN_TiN_Shkondin-800/fitting_grid_points.json,True,True
TiN_TiN_Shkondin-900,TiN,TiN,Shkondin-900,data/experimental/TiN_TiN_Shkondin-900/raw_database_points.json,data/experimental/TiN_TiN_Shkondin-900/fitting_grid_points.json,True,True
TiO2_TiO2_Franta,TiO2,TiO2,Franta,data/experimental/TiO2_TiO2_Franta/raw_database_points.json,data/experimental/TiO2_TiO2_Franta/fitting_grid_points.json,True,True
TiO2_TiO2_Sarkar,TiO2,TiO2,Sarkar,data/experimental/TiO2_TiO2_Sarkar/raw_database_points.json,data/experimental/TiO2_TiO2_Sarkar/fitting_grid_points.json,True,True
TiO2_TiO2_Siefke,TiO2,TiO2,Siefke,data/experimental/TiO2_TiO2_Siefke/raw_database_points.json,data/experimental/TiO2_TiO2_Siefke/fitting_grid_points.json,True,True
TiO2_TiO2_Zhukovsky,TiO2,TiO2,Zhukovsky,data/experimental/TiO2_TiO2_Zhukovsky/raw_database_points.json,data/experimental/TiO2_TiO2_Zhukovsky/fitting_grid_points.json,True,True
Ti_Ti_Johnson,Ti,Ti,Johnson,data/experimental/Ti_Ti_Johnson/raw_database_points.json,data/experimental/Ti_Ti_Johnson/fitting_grid_points.json,True,True
Ti_Ti_Palm,Ti,Ti,Palm,data/experimental/Ti_Ti_Palm/raw_database_points.json,data/experimental/Ti_Ti_Palm/fitting_grid_points.json,True,True
Ti_Ti_Rakic-BB,Ti,Ti,Rakic-BB,data/experimental/Ti_Ti_Rakic-BB/raw_database_points.json,data/experimental/Ti_Ti_Rakic-BB/fitting_grid_points.json,True,True
Ti_Ti_Rakic-LD,Ti,Ti,Rakic-LD,data/experimental/Ti_Ti_Rakic-LD/raw_database_points.json,data/experimental/Ti_Ti_Rakic-LD/fitting_grid_points.json,True,True
Ti_Ti_Werner,Ti,Ti,Werner,data/experimental/Ti_Ti_Werner/raw_database_points.json,data/experimental/Ti_Ti_Werner/fitting_grid_points.json,True,True
Ti_Ti_Werner-DFT,Ti,Ti,Werner-DFT,data/experimental/Ti_Ti_Werner-DFT/raw_database_points.json,data/experimental/Ti_Ti_Werner-DFT/fitting_grid_points.json,True,True
VO2_VO2_Oguntoye-20C,VO2,VO2,Oguntoye-20C,data/experimental/VO2_VO2_Oguntoye-20C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-20C/fitting_grid_points.json,True,True
VO2_VO2_Oguntoye-30C,VO2,VO2,Oguntoye-30C,data/experimental/VO2_VO2_Oguntoye-30C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-30C/fitting_grid_points.json,True,True
VO2_VO2_Oguntoye-40C,VO2,VO2,Oguntoye-40C,data/experimental/VO2_VO2_Oguntoye-40C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-40C/fitting_grid_points.json,True,True
VO2_VO2_Oguntoye-50C,VO2,VO2,Oguntoye-50C,data/experimental/VO2_VO2_Oguntoye-50C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-50C/fitting_grid_points.json,True,True
VO2_VO2_Oguntoye-55C,VO2,VO2,Oguntoye-55C,data/experimental/VO2_VO2_Oguntoye-55C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-55C/fitting_grid_points.json,True,True
VO2_VO2_Oguntoye-60C,VO2,VO2,Oguntoye-60C,data/experimental/VO2_VO2_Oguntoye-60C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-60C/fitting_grid_points.json,True,True
VO2_VO2_Oguntoye-70C,VO2,VO2,Oguntoye-70C,data/experimental/VO2_VO2_Oguntoye-70C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-70C/fitting_grid_points.json,True,True
VO2_VO2_Oguntoye-80C,VO2,VO2,Oguntoye-80C,data/experimental/VO2_VO2_Oguntoye-80C/raw_database_points.json,data/experimental/VO2_VO2_Oguntoye-80C/fitting_grid_points.json,True,True
V_V_Johnson,V,V,Johnson,data/experimental/V_V_Johnson/raw_database_points.json,data/experimental/V_V_Johnson/fitting_grid_points.json,True,True
V_V_Werner,V,V,Werner,data/experimental/V_V_Werner/raw_database_points.json,data/experimental/V_V_Werner/fitting_grid_points.json,True,True
V_V_Werner-DFT,V,V,Werner-DFT,data/experimental/V_V_Werner-DFT/raw_database_points.json,data/experimental/V_V_Werner-DFT/fitting_grid_points.json,True,True
WS2_WS2_Munkhbat-e,WS2,WS2,Munkhbat-e,data/experimental/WS2_WS2_Munkhbat-e/raw_database_points.json,data/experimental/WS2_WS2_Munkhbat-e/fitting_grid_points.json,True,True
WS2_WS2_Munkhbat-o,WS2,WS2,Munkhbat-o,data/experimental/WS2_WS2_Munkhbat-o/raw_database_points.json,data/experimental/WS2_WS2_Munkhbat-o/fitting_grid_points.json,True,True
WSe2_WSe2_Gu-1L,WSe2,WSe2,Gu-1L,data/experimental/WSe2_WSe2_Gu-1L/raw_database_points.json,data/experimental/WSe2_WSe2_Gu-1L/fitting_grid_points.json,True,True
WSe2_WSe2_Gu-2L,WSe2,WSe2,Gu-2L,data/experimental/WSe2_WSe2_Gu-2L/raw_database_points.json,data/experimental/WSe2_WSe2_Gu-2L/fitting_grid_points.json,True,True
WSe2_WSe2_Gu-3L,WSe2,WSe2,Gu-3L,data/experimental/WSe2_WSe2_Gu-3L/raw_database_points.json,data/experimental/WSe2_WSe2_Gu-3L/fitting_grid_points.json,True,True
WSe2_WSe2_Gu-4L,WSe2,WSe2,Gu-4L,data/experimental/WSe2_WSe2_Gu-4L/raw_database_points.json,data/experimental/WSe2_WSe2_Gu-4L/fitting_grid_points.json,True,True
WSe2_WSe2_Gu-5L,WSe2,WSe2,Gu-5L,data/experimental/WSe2_WSe2_Gu-5L/raw_database_points.json,data/experimental/WSe2_WSe2_Gu-5L/fitting_grid_points.json,True,True
WSe2_WSe2_Munkhbat-e,WSe2,WSe2,Munkhbat-e,data/experimental/WSe2_WSe2_Munkhbat-e/raw_database_points.json,data/experimental/WSe2_WSe2_Munkhbat-e/fitting_grid_points.json,True,True
WSe2_WSe2_Munkhbat-o,WSe2,WSe2,Munkhbat-o,data/experimental/WSe2_WSe2_Munkhbat-o/raw_database_points.json,data/experimental/WSe2_WSe2_Munkhbat-o/fitting_grid_points.json,True,True
W_W_Rakic-BB,W,W,Rakic-BB,data/experimental/W_W_Rakic-BB/raw_database_points.json,data/experimental/W_W_Rakic-BB/fitting_grid_points.json,True,True
W_W_Rakic-LD,W,W,Rakic-LD,data/experimental/W_W_Rakic-LD/raw_database_points.json,data/experimental/W_W_Rakic-LD/fitting_grid_points.json,True,True
W_W_Weaver,W,W,Weaver,data/experimental/W_W_Weaver/raw_database_points.json,data/experimental/W_W_Weaver/fitting_grid_points.json,True,True
W_W_Werner,W,W,Werner,data/experimental/W_W_Werner/raw_database_points.json,data/experimental/W_W_Werner/fitting_grid_points.json,True,True
W_W_Werner-DFT,W,W,Werner-DFT,data/experimental/W_W_Werner-DFT/raw_database_points.json,data/experimental/W_W_Werner-DFT/fitting_grid_points.json,True,True
ZnO_ZnO_Aguilar,ZnO,ZnO,Aguilar,data/experimental/ZnO_ZnO_Aguilar/raw_database_points.json,data/experimental/ZnO_ZnO_Aguilar/fitting_grid_points.json,True,True
ZnO_ZnO_Querry,ZnO,ZnO,Querry,data/experimental/ZnO_ZnO_Querry/raw_database_points.json,data/experimental/ZnO_ZnO_Querry/fitting_grid_points.json,True,True
ZnS_ZnS_Querry,ZnS,ZnS,Querry,data/experimental/ZnS_ZnS_Querry/raw_database_points.json,data/experimental/ZnS_ZnS_Querry/fitting_grid_points.json,True,True
ZrO2_ZrO2_Synowicki,ZrO2,ZrO2,Synowicki,data/experimental/ZrO2_ZrO2_Synowicki/raw_database_points.json,data/experimental/ZrO2_ZrO2_Synowicki/fitting_grid_points.json,True,True
